rh05_S5_L001,rh06_S6_L001,rh08_S8_L001,rh09_S9_L001,rh02_S2_L001,rh03_S3_L001,rh04_S4_L001,rh10_S10_L001,rh07_S7_L001,rh01_S1_L001,
MEG_780|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,2,12,0,0,8,0,0,0,0,0
MEG_1580|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATA,0,0,0,0,0,0,0,0,0,2
MEG_2725|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRB,208,430,202,6,336,198,118,1900,102,164
MEG_7165|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO,0,2,0,0,0,0,0,0,0,0
MEG_855|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,12,12,0,0,8,4,0,0,0,0
MEG_922|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,10,24,0,0,8,2,2,0,0,2
MEG_1748|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_regulator|CMER,1928,3810,2856,3056,4244,942,1079,1618,1130,246
MEG_5802|Multi-compound|Drug_and_metal_resistance|Drug_and_metal_MFS_efflux_pumps|PMRG,4689,10245,4654,2,9348,1848,3270,9,2593,888
MEG_7070|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETD,2393,4966,2100,8,4154,5882,2146,16212,1190,436
MEG_1193|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_regulator|BAES,220,414,166,0,380,506,196,154,78,30
MEG_4400|Drugs|betalactams|Class_D_betalactamases|OXA,0,0,0,24,0,0,0,30,0,0
MEG_4637|Drugs|betalactams|Class_D_betalactamases|OXA,88,196,108,410,188,38,72,234,42,28
MEG_1085|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,66,94,26,0,74,60,40,525,24,26
MEG_4588|Drugs|betalactams|Class_D_betalactamases|OXA,0,2,0,2,0,0,0,0,0,0
MEG_6630|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,32,52,26,0,42,8,28,148,4,4
MEG_2805|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,22,56,38,50,64,12,10,14,18,8
